title,company,location,job_type,url,link,source,score,posted_at,posted_text,scraped_on,scraped_time,run_profile,job_window,scraped_at,status,notes
Junior Data Analyst,Stier Solutions Inc,Work from home,Job,https://internshala.com/job/detail/fresher-remote-junior-data-analyst-job-at-stier-solutions-inc1774003269,https://internshala.com/job/detail/fresher-remote-junior-data-analyst-job-at-stier-solutions-inc1774003269,Internshala - Job,4,,today,2026-03-21,13:29:10,hourly,24h,2026-03-21 13:41,,
Junior Data Analyst,DataVinci Private Limited,Work from home,Job,https://internshala.com/job/detail/fresher-remote-junior-data-analyst-job-at-datavinci-private-limited1772696243,https://internshala.com/job/detail/fresher-remote-junior-data-analyst-job-at-datavinci-private-limited1772696243,Internshala - Job,4,,2 weeks ago,2026-03-21,13:29:10,hourly,24h,2026-03-21 13:41,,
Business Analyst,ViralChilly,Jaipur,Internship,https://internshala.com/internship/detail/business-analyst-internship-in-jaipur-at-viralchilly1774071602,https://internshala.com/internship/detail/business-analyst-internship-in-jaipur-at-viralchilly1774071602,Internshala - Internship,3,,just now,2026-03-21,13:29:10,hourly,24h,2026-03-21 13:41,,
Business Analyst,Evolko,Lucknow,Internship,https://internshala.com/internship/detail/business-analyst-internship-in-lucknow-at-evolko1773127414,https://internshala.com/internship/detail/business-analyst-internship-in-lucknow-at-evolko1773127414,Internshala - Internship,3,,1 week ago,2026-03-21,13:29:10,hourly,24h,2026-03-21 13:41,,
Business Analyst,Brain Quest,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-business-analyst-internship-at-brain-quest1773304101,https://internshala.com/internship/detail/work-from-home-business-analyst-internship-at-brain-quest1773304101,Internshala - Internship,3,,1 week ago,2026-03-21,13:29:10,hourly,24h,2026-03-21 13:41,,
Business Analyst Assistant,Ozibook Tech Solutions Private Limited,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-part-time-business-analyst-assistant-internship-at-ozibook-tech-solutions-private-limited1772007360,https://internshala.com/internship/detail/work-from-home-part-time-business-analyst-assistant-internship-at-ozibook-tech-solutions-private-limited1772007360,Internshala - Internship,3,,3 weeks ago,2026-03-21,13:29:10,hourly,24h,2026-03-21 13:41,,
Data Analyst,JP IT STAFFING LLC,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-part-time-data-analyst-internship-at-jp-it-staffing-llc1771304302,https://internshala.com/internship/detail/work-from-home-part-time-data-analyst-internship-at-jp-it-staffing-llc1771304302,Internshala - Internship,3,,3 weeks ago,2026-03-21,13:29:10,hourly,24h,2026-03-21 13:41,,
Data Analyst,Zorvyn,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-zorvyn1771821504,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-zorvyn1771821504,Internshala - Internship,3,,3 weeks ago,2026-03-21,13:29:10,hourly,24h,2026-03-21 13:41,,
Data Analyst,Awakn,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-awakn1773659036,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-awakn1773659036,Internshala - Internship,3,,4 days ago,2026-03-21,13:29:10,hourly,24h,2026-03-21 13:41,,
Football Data Analysts,Ball2Data,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-football-data-analysts-internship-at-ball2data1773723088,https://internshala.com/internship/detail/work-from-home-football-data-analysts-internship-at-ball2data1773723088,Internshala - Internship,3,,4 days ago,2026-03-21,13:29:10,hourly,24h,2026-03-21 13:41,,
