title,company,location,job_type,url,link,source,score,posted_at,posted_text,scraped_on,scraped_time,run_profile,job_window,scraped_at,status,notes
Business Analyst,Evolko,Lucknow,Internship,https://internshala.com/internship/detail/business-analyst-internship-in-lucknow-at-evolko1773127414,https://internshala.com/internship/detail/business-analyst-internship-in-lucknow-at-evolko1773127414,Internshala - Internship,3,,1 week ago,2026-03-23,19:50:28,hourly,24h,2026-03-23 19:59,,
Business Analyst,Brain Quest,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-business-analyst-internship-at-brain-quest1773304101,https://internshala.com/internship/detail/work-from-home-business-analyst-internship-at-brain-quest1773304101,Internshala - Internship,3,,1 week ago,2026-03-23,19:50:28,hourly,24h,2026-03-23 19:59,,
Business Analyst Assistant,Ozibook Tech Solutions Private Limited,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-part-time-business-analyst-assistant-internship-at-ozibook-tech-solutions-private-limited1772007360,https://internshala.com/internship/detail/work-from-home-part-time-business-analyst-assistant-internship-at-ozibook-tech-solutions-private-limited1772007360,Internshala - Internship,3,,3 weeks ago,2026-03-23,19:50:28,hourly,24h,2026-03-23 19:59,,
Data Analyst,Awakn,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-awakn1773659036,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-awakn1773659036,Internshala - Internship,3,,7 days ago,2026-03-23,19:50:28,hourly,24h,2026-03-23 19:59,,
Data Analyst,Zetheta Algorithms Private Limited,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-zetheta-algorithms-private-limited1774087746,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-zetheta-algorithms-private-limited1774087746,Internshala - Internship,3,,2 days ago,2026-03-23,19:50:28,hourly,24h,2026-03-23 19:59,,
Data Analyst,Zorvyn,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-zorvyn1771821504,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-zorvyn1771821504,Internshala - Internship,3,,3 weeks ago,2026-03-23,19:50:28,hourly,24h,2026-03-23 19:59,,
Football Data Analysts,Ball2Data,Work from home,Internship,https://internshala.com/internship/detail/work-from-home-football-data-analysts-internship-at-ball2data1773723088,https://internshala.com/internship/detail/work-from-home-football-data-analysts-internship-at-ball2data1773723088,Internshala - Internship,3,,6 days ago,2026-03-23,19:50:28,hourly,24h,2026-03-23 19:59,,
Techno Functional Operations/Data Analyst,Alchelyst India Pvt Ltd,Bangalore,Internship,https://internshala.com/internship/detail/techno-functional-operations-data-analyst-internship-in-bangalore-at-alchelyst-india-pvt-ltd1773892952,https://internshala.com/internship/detail/techno-functional-operations-data-analyst-internship-in-bangalore-at-alchelyst-india-pvt-ltd1773892952,Internshala - Internship,3,,4 days ago,2026-03-23,19:50:28,hourly,24h,2026-03-23 19:59,,
Business Analyst,Innovfix Private Limited,Bangalore (Hybrid),Job,https://internshala.com/job/detail/fresher-business-analyst-job-in-bangalore-at-innovfix-private-limited1772776422,https://internshala.com/job/detail/fresher-business-analyst-job-in-bangalore-at-innovfix-private-limited1772776422,Internshala - Job,3,,2 weeks ago,2026-03-23,19:50:28,hourly,24h,2026-03-23 19:59,,
Business Analyst,Stage X,Bhopal,Job,https://internshala.com/job/detail/business-analyst-job-in-bhopal-at-stage-x1771934313,https://internshala.com/job/detail/business-analyst-job-in-bhopal-at-stage-x1771934313,Internshala - Job,3,,3 weeks ago,2026-03-23,19:50:28,hourly,24h,2026-03-23 19:59,,
